batch_size,max_length,pooling_method,use_stopwords,replace_username,replace_covid,best_val_accuracy
64,30,hidden_state,True,True,none,0.75144813059505
64,30,hidden_state,True,True,virus,0.7527646129541864
64,30,hidden_state,True,True,pandemic,0.7559241706161137
64,30,hidden_state,True,False,none,0.7482885729331227
64,30,hidden_state,True,False,virus,0.7525013164823592
64,30,hidden_state,True,False,pandemic,0.7448657187993681
64,30,hidden_state,False,True,none,0.6637704054765666
64,30,hidden_state,False,True,virus,0.6685097419694576
64,30,hidden_state,False,True,pandemic,0.658504476040021
64,30,hidden_state,False,False,none,0.6619273301737757
64,30,hidden_state,False,False,virus,0.6563981042654028
64,30,hidden_state,False,False,pandemic,0.6542917324907846
64,30,max_pooling,True,True,none,0.7693522906793049
64,30,max_pooling,True,True,virus,0.7546076882569773
64,30,max_pooling,True,True,pandemic,0.7632964718272776
64,30,max_pooling,True,False,none,0.7593470247498684
64,30,max_pooling,True,False,virus,0.7572406529752501
64,30,max_pooling,True,False,pandemic,0.7585571353343865
64,30,max_pooling,False,True,none,0.6721958925750395
64,30,max_pooling,False,True,virus,0.6664033701948394
64,30,max_pooling,False,True,pandemic,0.660347551342812
64,30,max_pooling,False,False,none,0.6690363349131122
64,30,max_pooling,False,False,virus,0.6756187467087941
64,30,max_pooling,False,False,pandemic,0.6700895208004213
64,30,mean_pooling,True,True,none,0.7525013164823592
64,30,mean_pooling,True,True,virus,0.7553975776724592
64,30,mean_pooling,True,True,pandemic,0.7527646129541864
64,30,mean_pooling,True,False,none,0.7593470247498684
64,30,mean_pooling,True,False,virus,0.7538177988414956
64,30,mean_pooling,True,False,pandemic,0.7619799894681412
64,30,mean_pooling,False,True,none,0.6632438125329121
64,30,mean_pooling,False,True,virus,0.6711427066877304
64,30,mean_pooling,False,True,pandemic,0.6627172195892576
64,30,mean_pooling,False,False,none,0.6637704054765666
64,30,mean_pooling,False,False,virus,0.6690363349131122
64,30,mean_pooling,False,False,pandemic,0.6600842548709848
64,50,hidden_state,True,True,none,0.7667193259610321
64,50,hidden_state,True,True,virus,0.7556608741442865
64,50,hidden_state,True,True,pandemic,0.7572406529752501
64,50,hidden_state,True,False,none,0.7596103212216956
64,50,hidden_state,True,False,virus,0.767509215376514
64,50,hidden_state,True,False,pandemic,0.7540810953133228
64,50,hidden_state,False,True,none,0.7540810953133228
64,50,hidden_state,False,True,virus,0.7746182201158505
64,50,hidden_state,False,True,pandemic,0.7643496577145866
64,50,hidden_state,False,False,none,0.7469720905739863
64,50,hidden_state,False,False,virus,0.7548709847288047
64,50,hidden_state,False,False,pandemic,0.7477619799894681
64,50,max_pooling,True,True,none,0.7735650342285414
64,50,max_pooling,True,True,virus,0.760926803580832
64,50,max_pooling,True,True,pandemic,0.7604002106371774
64,50,max_pooling,True,False,none,0.764612954186414
64,50,max_pooling,True,False,virus,0.7601369141653502
64,50,max_pooling,True,False,pandemic,0.7596103212216956
64,50,max_pooling,False,True,none,0.7880463401790416
64,50,max_pooling,False,True,virus,0.7848867825171143
64,50,max_pooling,False,True,pandemic,0.7877830437072143
64,50,max_pooling,False,False,none,0.7759347024749869
64,50,max_pooling,False,False,virus,0.7862032648762507
64,50,max_pooling,False,False,pandemic,0.7103738809899948
64,50,mean_pooling,True,True,none,0.7575039494470774
64,50,mean_pooling,True,True,virus,0.7588204318062138
64,50,mean_pooling,True,True,pandemic,0.7527646129541864
64,50,mean_pooling,True,False,none,0.7496050552922591
64,50,mean_pooling,True,False,virus,0.7614533965244866
64,50,mean_pooling,True,False,pandemic,0.7559241706161137
64,50,mean_pooling,False,True,none,0.7777777777777778
64,50,mean_pooling,False,True,virus,0.7746182201158505
64,50,mean_pooling,False,True,pandemic,0.7783043707214323
64,50,mean_pooling,False,False,none,0.7738283307003686
64,50,mean_pooling,False,False,virus,0.7783043707214323
64,50,mean_pooling,False,False,pandemic,0.7717219589257504
128,30,hidden_state,True,True,none,0.7377567140600316
128,30,hidden_state,True,True,virus,0.7422327540810953
128,30,hidden_state,True,True,pandemic,0.7401263823064771
128,30,hidden_state,True,False,none,0.7430226434965771
128,30,hidden_state,True,False,virus,0.7382833070036862
128,30,hidden_state,True,False,pandemic,0.7509215376513955
128,30,hidden_state,False,True,none,0.6445497630331753
128,30,hidden_state,False,True,virus,0.6484992101105845
128,30,hidden_state,False,True,pandemic,0.6548183254344392
128,30,hidden_state,False,False,none,0.6369141653501843
128,30,hidden_state,False,False,virus,0.6553449183780937
128,30,hidden_state,False,False,pandemic,0.6558715113217483
128,30,max_pooling,True,True,none,0.7519747235387045
128,30,max_pooling,True,True,virus,0.7503949447077409
128,30,max_pooling,True,True,pandemic,0.7467087941021591
128,30,max_pooling,True,False,none,0.7496050552922591
128,30,max_pooling,True,False,virus,0.7490784623486045
128,30,max_pooling,True,False,pandemic,0.7532912058978409
128,30,max_pooling,False,True,none,0.6579778830963665
128,30,max_pooling,False,True,virus,0.6645602948920485
128,30,max_pooling,False,True,pandemic,0.6666666666666666
128,30,max_pooling,False,False,none,0.6571879936808847
128,30,max_pooling,False,False,virus,0.6590310689836756
128,30,max_pooling,False,False,pandemic,0.6587677725118484
128,30,mean_pooling,True,True,none,0.7472353870458136
128,30,mean_pooling,True,True,virus,0.7388098999473407
128,30,mean_pooling,True,True,pandemic,0.7422327540810953
128,30,mean_pooling,True,False,none,0.7403896787783044
128,30,mean_pooling,True,False,virus,0.7453923117430227
128,30,mean_pooling,True,False,pandemic,0.7482885729331227
128,30,mean_pooling,False,True,none,0.666929963138494
128,30,mean_pooling,False,True,virus,0.6571879936808847
128,30,mean_pooling,False,True,pandemic,0.6553449183780937
128,30,mean_pooling,False,False,none,0.6579778830963665
128,30,mean_pooling,False,False,virus,0.6519220642443391
128,30,mean_pooling,False,False,pandemic,0.6566614007372301
128,50,hidden_state,True,True,none,0.7374934175882043
128,50,hidden_state,True,True,virus,0.7459189046866772
128,50,hidden_state,True,True,pandemic,0.7556608741442865
128,50,hidden_state,True,False,none,0.7496050552922591
128,50,hidden_state,True,False,virus,0.7388098999473407
128,50,hidden_state,True,False,pandemic,0.7456556082148499
128,50,hidden_state,False,True,none,0.7604002106371774
128,50,hidden_state,False,True,virus,0.768562401263823
128,50,hidden_state,False,True,pandemic,0.7551342812006319
128,50,hidden_state,False,False,none,0.7472353870458136
128,50,hidden_state,False,False,virus,0.7224855186940495
128,50,hidden_state,False,False,pandemic,0.7588204318062138
128,50,max_pooling,True,True,none,0.7540810953133228
128,50,max_pooling,True,True,virus,0.7498683517640864
128,50,max_pooling,True,True,pandemic,0.7482885729331227
128,50,max_pooling,True,False,none,0.7535545023696683
128,50,max_pooling,True,False,virus,0.7627698788836229
128,50,max_pooling,True,False,pandemic,0.7546076882569773
128,50,max_pooling,False,True,none,0.7677725118483413
128,50,max_pooling,False,True,virus,0.7630331753554502
128,50,max_pooling,False,True,pandemic,0.759083728278041
128,50,max_pooling,False,False,none,0.7672459189046866
128,50,max_pooling,False,False,virus,0.770405476566614
128,50,max_pooling,False,False,pandemic,0.7630331753554502
128,50,mean_pooling,True,True,none,0.7453923117430227
128,50,mean_pooling,True,True,virus,0.7417061611374408
128,50,mean_pooling,True,True,pandemic,0.7459189046866772
128,50,mean_pooling,True,False,none,0.7498683517640864
128,50,mean_pooling,True,False,virus,0.7477619799894681
128,50,mean_pooling,True,False,pandemic,0.7451290152711953
128,50,mean_pooling,False,True,none,0.7706687730384413
128,50,mean_pooling,False,True,virus,0.7661927330173776
128,50,mean_pooling,False,True,pandemic,0.7719852553975777
128,50,mean_pooling,False,False,none,0.7643496577145866
128,50,mean_pooling,False,False,virus,0.7493417588204319
128,50,mean_pooling,False,False,pandemic,0.7625065824117957
256,30,hidden_state,True,True,none,0.7140600315955766
256,30,hidden_state,True,True,virus,0.7130068457082676
256,30,hidden_state,True,True,pandemic,0.7274881516587678
256,30,hidden_state,True,False,none,0.729594523433386
256,30,hidden_state,True,False,virus,0.7280147446024223
256,30,hidden_state,True,False,pandemic,0.7251184834123223
256,30,hidden_state,False,True,none,0.6279620853080569
256,30,hidden_state,False,True,virus,0.6424433912585571
256,30,hidden_state,False,True,pandemic,0.627172195892575
256,30,hidden_state,False,False,none,0.6240126382306477
256,30,hidden_state,False,False,virus,0.6234860452869931
256,30,hidden_state,False,False,pandemic,0.6387572406529752
256,30,max_pooling,True,True,none,0.7427593470247499
256,30,max_pooling,True,True,virus,0.7367035281727224
256,30,max_pooling,True,True,pandemic,0.7377567140600316
256,30,max_pooling,True,False,none,0.7359136387572407
256,30,max_pooling,True,False,virus,0.7348604528699315
256,30,max_pooling,True,False,pandemic,0.7417061611374408
256,30,max_pooling,False,True,none,0.6469194312796208
256,30,max_pooling,False,True,virus,0.6411269088994207
256,30,max_pooling,False,True,pandemic,0.6474460242232755
256,30,max_pooling,False,False,none,0.6503422854133755
256,30,max_pooling,False,False,virus,0.6440231700895208
256,30,max_pooling,False,False,pandemic,0.6577145866245392
256,30,mean_pooling,True,True,none,0.7303844128488678
256,30,mean_pooling,True,True,virus,0.7259083728278041
256,30,mean_pooling,True,True,pandemic,0.7317008952080042
256,30,mean_pooling,True,False,none,0.7303844128488678
256,30,mean_pooling,True,False,virus,0.7224855186940495
256,30,mean_pooling,True,False,pandemic,0.7309110057925223
256,30,mean_pooling,False,True,none,0.6498156924697209
256,30,mean_pooling,False,True,virus,0.6395471300684571
256,30,mean_pooling,False,True,pandemic,0.6350710900473934
256,30,mean_pooling,False,False,none,0.6387572406529752
256,30,mean_pooling,False,False,virus,0.6377040547656662
256,30,mean_pooling,False,False,pandemic,0.6445497630331753
256,50,hidden_state,True,True,none,0.7124802527646129
256,50,hidden_state,True,True,virus,0.7327540810953134
256,50,hidden_state,True,True,pandemic,0.7361769352290679
256,50,hidden_state,True,False,none,0.7338072669826224
256,50,hidden_state,True,False,virus,0.7274881516587678
256,50,hidden_state,True,False,pandemic,0.7214323328067404
256,50,hidden_state,False,True,none,0.7093206951026856
256,50,hidden_state,False,True,virus,0.7122169562927857
256,50,hidden_state,False,True,pandemic,0.7124802527646129
256,50,hidden_state,False,False,none,0.7137967351237493
256,50,hidden_state,False,False,virus,0.718272775144813
256,50,hidden_state,False,False,pandemic,0.7253817798841495
256,50,max_pooling,True,True,none,0.7417061611374408
256,50,max_pooling,True,True,virus,0.7380200105318588
256,50,max_pooling,True,True,pandemic,0.743812532912059
256,50,max_pooling,True,False,none,0.7406529752501316
256,50,max_pooling,True,False,virus,0.7330173775671406
256,50,max_pooling,True,False,pandemic,0.735387045813586
256,50,max_pooling,False,True,none,0.7498683517640864
256,50,max_pooling,False,True,virus,0.7403896787783044
256,50,max_pooling,False,True,pandemic,0.7411795681937862
256,50,max_pooling,False,False,none,0.7430226434965771
256,50,max_pooling,False,False,virus,0.7446024223275408
256,50,max_pooling,False,False,pandemic,0.7338072669826224
256,50,mean_pooling,True,True,none,0.7280147446024223
256,50,mean_pooling,True,True,virus,0.7322274881516587
256,50,mean_pooling,True,True,pandemic,0.7151132174828857
256,50,mean_pooling,True,False,none,0.7238020010531859
256,50,mean_pooling,True,False,virus,0.7261716692996314
256,50,mean_pooling,True,False,pandemic,0.7224855186940495
256,50,mean_pooling,False,True,none,0.7422327540810953
256,50,mean_pooling,False,True,virus,0.7414428646656135
256,50,mean_pooling,False,True,pandemic,0.7422327540810953
256,50,mean_pooling,False,False,none,0.75144813059505
256,50,mean_pooling,False,False,virus,0.7417061611374408
256,50,mean_pooling,False,False,pandemic,0.7451290152711953
